node_count	simulation_num	num_of_steps	max_clique_size
39	91	136	5
39	92	146	4
39	93	124	4
39	94	123	4
39	95	89	4
39	96	189	4
39	97	113	4
39	98	144	4
39	99	93	4
40	0	127	4
40	1	189	4
40	2	135	5
40	3	106	4
40	4	184	5
40	5	184	5
40	6	114	3
40	7	195	5
40	8	209	5
40	9	111	4
40	10	142	4
40	11	75	3
40	12	181	5
40	13	137	4
40	14	107	3
40	15	192	4
40	16	150	5
40	17	165	4
40	18	168	5
40	19	140	4
40	20	114	4
40	21	128	5
40	22	186	4
40	23	194	5
40	24	181	4
40	25	127	4
40	26	137	4
40	27	147	4
40	28	98	3
40	29	100	4
40	30	119	4
40	31	123	3
40	32	134	4
40	33	77	3
40	34	128	4
40	35	245	6
40	36	100	4
40	37	132	4
40	38	155	4
40	39	133	4
40	40	129	4
40	41	106	4
40	42	156	4
40	43	130	5
40	44	125	4
40	45	131	4
40	46	133	4
40	47	115	4
40	48	99	3
40	49	84	3
40	50	154	4
40	51	143	4
40	52	125	4
40	53	145	5
40	54	197	5
40	55	119	4
40	56	113	3
40	57	150	4
40	58	104	4
40	59	156	4
40	60	214	5
40	61	118	4
40	62	116	3
40	63	152	5
40	64	141	4
40	65	111	4
40	66	112	4
40	67	167	5
40	68	204	5
40	69	95	3
40	70	127	4
40	71	172	4
40	72	130	4
40	73	87	4
40	74	138	4
40	75	178	5
40	76	109	4
40	77	112	4
40	78	165	5
40	79	130	5
40	80	112	5
40	81	168	5
40	82	173	4
40	83	137	4
40	84	140	4
40	85	234	6
40	86	89	3
40	87	129	3
40	88	121	4
40	89	129	4
40	90	87	3
40	91	137	4
40	92	128	4
40	93	160	4
40	94	187	4
40	95	190	5
40	96	121	4
40	97	108	4
40	98	111	3
40	99	131	4
41	0	103	4
41	1	103	4
41	2	153	4
41	3	207	5
41	4	157	4
41	5	97	4
41	6	162	4
41	7	179	5
41	8	188	5
41	9	175	4
41	10	108	3
41	11	206	5
41	12	151	4
41	13	137	4
41	14	213	5
41	15	113	4
41	16	120	4
41	17	105	4
41	18	117	4
41	19	183	4
41	20	133	4
41	21	135	4
41	22	145	4
41	23	176	5
41	24	177	4
41	25	162	4
41	26	124	4
41	27	162	4
41	28	192	5
41	29	160	4
41	30	101	4
41	31	191	4
41	32	191	5
41	33	122	3
41	34	159	4
41	35	107	5
41	36	127	4
41	37	153	4
41	38	137	4
41	39	124	4
41	40	118	3
41	41	178	5
41	42	125	4
41	43	107	4
41	44	183	5
41	45	85	4
41	46	170	5
41	47	94	4
41	48	176	4
41	49	135	4
41	50	124	4
41	51	241	5
41	52	194	4
41	53	176	4
41	54	142	4
41	55	149	4
41	56	151	4
41	57	171	5
41	58	147	4
41	59	143	4
41	60	152	4
41	61	92	3
41	62	142	4
41	63	237	5
41	64	113	3
41	65	115	3
41	66	109	3
41	67	154	4
41	68	116	4
41	69	99	3
41	70	90	4
41	71	206	5
41	72	176	5
41	73	183	4
41	74	172	5
41	75	197	5
41	76	123	4
41	77	130	5
41	78	151	4
41	79	121	4
41	80	155	4
41	81	123	4
41	82	185	4
41	83	224	5
41	84	213	5
41	85	149	4
41	86	173	5
41	87	138	4
41	88	189	4
41	89	127	4
41	90	256	5
41	91	141	4
41	92	160	4
41	93	197	4
41	94	124	4
41	95	133	4
41	96	203	4
41	97	148	4
41	98	141	4
41	99	138	4
42	0	92	3
42	1	109	3
42	2	150	4
42	3	111	4
42	4	138	4
42	5	181	5
42	6	175	4
42	7	146	4
42	8	89	4
42	9	209	5
42	10	128	5
42	11	166	4
42	12	139	3
42	13	138	4
42	14	188	5
42	15	156	5
42	16	137	4
42	17	138	4
42	18	134	5
42	19	133	4
42	20	175	4
42	21	120	4
42	22	132	4
42	23	111	4
42	24	232	5
42	25	161	4
42	26	153	4
42	27	180	4
42	28	121	3
42	29	152	4
42	30	162	4
42	31	110	4
42	32	234	5
42	33	210	5
42	34	205	4
42	35	126	4
42	36	210	5
42	37	123	4
42	38	114	3
42	39	156	5
42	40	215	4
42	41	179	4
42	42	157	4
42	43	84	3
42	44	132	4
42	45	121	4
42	46	130	4
42	47	131	4
42	48	162	5
42	49	101	4
42	50	91	3
42	51	163	4
42	52	202	5
42	53	144	4
42	54	201	4
42	55	138	5
42	56	190	5
42	57	179	4
42	58	119	4
42	59	149	4
42	60	174	4
42	61	145	4
42	62	192	5
42	63	143	4
42	64	152	4
42	65	185	4
42	66	129	4
42	67	100	3
42	68	160	4
42	69	209	5
42	70	136	4
42	71	145	4
42	72	134	4
42	73	137	4
42	74	122	3
42	75	185	5
42	76	125	4
42	77	142	4
42	78	173	4
42	79	163	4
42	80	174	5
42	81	119	4
42	82	163	4
42	83	186	5
42	84	153	4
42	85	148	4
42	86	97	3
42	87	149	4
42	88	186	4
42	89	98	3
42	90	128	4
42	91	120	4
42	92	192	4
42	93	154	4
42	94	98	4
42	95	149	4
42	96	125	3
42	97	133	4
42	98	112	3
42	99	133	4
43	0	161	4
43	1	137	4
43	2	139	4
43	3	124	4
43	4	187	4
43	5	181	5
43	6	96	3
43	7	163	4
43	8	153	4
43	9	121	4
43	10	233	5
43	11	101	3
43	12	321	6
43	13	156	5
43	14	208	5
43	15	104	4
43	16	207	5
43	17	265	6
43	18	106	3
43	19	182	4
43	20	188	5
43	21	147	4
43	22	215	5
43	23	141	4
43	24	104	4
43	25	136	4
43	26	126	4
43	27	138	4
43	28	106	3
43	29	154	5
43	30	154	4
43	31	148	4
43	32	115	4
43	33	218	5
43	34	135	4
43	35	167	4
43	36	129	4
43	37	150	4
43	38	153	4
43	39	165	4
43	40	147	4
43	41	167	4
43	42	224	5
43	43	205	5
43	44	169	4
43	45	111	3
43	46	164	4
43	47	357	6
43	48	170	4
43	49	129	4
43	50	130	4
43	51	95	3
43	52	127	4
43	53	164	4
43	54	169	4
43	55	214	5
43	56	110	4
43	57	230	5
43	58	142	4
43	59	263	5
43	60	282	5
43	61	167	5
43	62	317	6
43	63	137	4
43	64	107	3
43	65	185	4
43	66	188	5
43	67	148	4
43	68	142	4
43	69	220	5
43	70	131	4
43	71	245	5
43	72	151	4
43	73	144	4
43	74	181	4
43	75	207	5
43	76	287	6
43	77	224	5
43	78	121	4
43	79	137	4
43	80	165	5
43	81	140	4
43	82	186	5
43	83	106	3
43	84	262	5
43	85	125	4
43	86	213	4
43	87	220	4
43	88	120	4
43	89	153	5
43	90	149	5
43	91	111	3
43	92	145	4
43	93	157	4
43	94	258	6
43	95	173	5
43	96	143	4
43	97	218	5
43	98	139	4
43	99	272	5
44	0	144	4
44	1	169	4
44	2	182	4
44	3	131	4
44	4	363	6
44	5	129	4
44	6	153	4
44	7	121	4
44	8	203	5
44	9	146	4
44	10	177	4
44	11	155	4
44	12	127	3
44	13	121	4
44	14	205	5
44	15	164	4
44	16	218	5
44	17	183	4
44	18	181	4
44	19	208	4
44	20	150	3
44	21	111	3
44	22	156	4
44	23	126	4
44	24	140	4
44	25	140	3
44	26	148	4
44	27	112	3
44	28	188	4
44	29	128	4
44	30	120	3
44	31	110	4
44	32	186	5
44	33	171	5
44	34	262	5
44	35	214	4
44	36	206	5
44	37	138	4
44	38	137	4
44	39	150	4
44	40	144	4
44	41	156	5
44	42	145	4
44	43	155	4
44	44	101	3
44	45	112	4
44	46	146	4
44	47	127	3
44	48	189	4
44	49	168	4
44	50	117	3
44	51	111	3
44	52	135	4
44	53	138	4
44	54	169	4
44	55	202	5
44	56	139	4
44	57	109	4
44	58	195	4
44	59	158	4
44	60	163	4
44	61	124	3
44	62	96	4
44	63	202	5
44	64	141	4
44	65	142	4
44	66	152	4
44	67	162	4
44	68	176	4
44	69	172	5
44	70	160	4
44	71	139	4
44	72	161	4
44	73	160	4
44	74	149	4
44	75	106	3
44	76	113	3
44	77	182	4
44	78	121	3
44	79	202	4
44	80	125	4
44	81	145	4
44	82	173	4
44	83	159	5
44	84	140	4
44	85	134	4
44	86	185	4
44	87	155	4
44	88	201	5
44	89	217	5
44	90	147	3
44	91	206	4
44	92	165	4
44	93	161	4
44	94	170	4
44	95	208	4
44	96	130	4
44	97	195	5
44	98	187	5
44	99	196	5
45	0	220	5
45	1	206	5
45	2	169	5
45	3	172	4
45	4	159	4
45	5	130	3
45	6	159	4
45	7	233	5
45	8	265	5
45	9	223	5
45	10	195	4
45	11	146	4
45	12	134	5
45	13	149	5
45	14	223	5
45	15	202	5
45	16	160	4
45	17	173	4
45	18	237	4
45	19	161	4
45	20	209	4
45	21	131	5
45	22	131	4
45	23	209	5
45	24	205	4
45	25	214	5
45	26	158	4
45	27	197	5
45	28	143	4
45	29	168	4
45	30	131	3
45	31	223	5
45	32	160	5
45	33	207	4
45	34	92	3
45	35	164	4
45	36	161	4
45	37	173	4
45	38	141	4
45	39	153	4
45	40	148	4
45	41	205	5
45	42	123	4
45	43	205	5
45	44	332	6
45	45	195	5
45	46	135	4
45	47	234	5
45	48	196	4
45	49	233	4
45	50	192	6
45	51	154	5
45	52	205	5
45	53	207	5
45	54	116	3
45	55	115	3
45	56	158	4
45	57	272	5
45	58	298	5
45	59	132	4
45	60	150	3
45	61	148	4
45	62	136	4
45	63	147	4
45	64	132	4
45	65	183	4
45	66	191	5
45	67	166	4
45	68	121	4
45	69	113	4
45	70	171	4
45	71	98	4
45	72	132	4
45	73	190	4
45	74	127	4
45	75	275	5
45	76	172	4
45	77	133	4
45	78	135	4
45	79	184	4
45	80	129	4
45	81	180	4
45	82	124	3
45	83	183	5
45	84	110	4
45	85	130	3
45	86	106	3
45	87	177	4
45	88	118	4
45	89	174	4
45	90	236	4
45	91	162	4
45	92	137	4
45	93	129	4
45	94	115	3
45	95	100	3
45	96	159	4
45	97	172	4
45	98	246	5
45	99	136	4
46	0	141	3
46	1	130	3
46	2	138	3
46	3	239	5
46	4	213	4
46	5	148	4
46	6	206	5
46	7	175	4
46	8	163	4
46	9	245	4
46	10	111	3
46	11	203	4
46	12	141	4
46	13	209	4
46	14	247	5
46	15	147	4
46	16	145	4
46	17	185	4
46	18	194	4
46	19	163	4
46	20	128	4
46	21	157	4
46	22	184	4
46	23	172	4
46	24	113	3
46	25	103	4
46	26	195	4
46	27	109	3
46	28	158	3
46	29	161	4
46	30	179	4
46	31	261	5
46	32	168	4
46	33	154	4
46	34	133	3
46	35	242	5
46	36	146	4
46	37	209	4
46	38	161	4
46	39	157	4
46	40	160	4
46	41	194	4
46	42	174	4
46	43	185	4
46	44	214	5
46	45	262	4
46	46	159	4
46	47	186	4
46	48	164	4
46	49	149	4
46	50	145	4
46	51	181	4
46	52	153	4
46	53	105	3
46	54	117	3
46	55	231	4
46	56	196	4
46	57	190	4
46	58	128	4
46	59	204	5
46	60	196	4
46	61	253	5
46	62	134	4
46	63	305	5
46	64	159	4
46	65	173	4
46	66	169	4
46	67	118	4
46	68	168	4
46	69	192	4
46	70	127	3
46	71	148	4
46	72	133	3
46	73	135	4
46	74	178	4
46	75	130	3
46	76	253	6
46	77	257	5
46	78	163	4
46	79	167	4
46	80	126	4
46	81	171	4
46	82	180	4
46	83	100	4
46	84	145	4
46	85	201	4
46	86	147	4
46	87	194	4
46	88	152	4
46	89	134	4
46	90	183	5
46	91	147	4
46	92	280	5
46	93	126	3
46	94	213	5
46	95	96	3
46	96	220	4
46	97	144	4
46	98	194	4
46	99	191	5
47	0	215	5
47	1	150	3
47	2	181	4
47	3	214	4
47	4	193	4
47	5	175	4
47	6	233	5
47	7	174	4
47	8	268	5
47	9	169	4
47	10	129	4
47	11	137	4
47	12	137	4
47	13	143	4
47	14	111	3
47	15	132	3
47	16	175	3
47	17	139	3
47	18	198	5
47	19	198	4
47	20	163	4
47	21	148	4
47	22	161	4
47	23	187	4
47	24	168	4
47	25	166	4
47	26	188	4
47	27	178	4
47	28	148	3
47	29	161	4
47	30	142	4
47	31	143	4
47	32	148	4
47	33	253	5
47	34	167	4
47	35	193	4
47	36	144	4
47	37	132	4
47	38	231	5
47	39	217	5
47	40	253	4
47	41	145	4
47	42	188	4
47	43	190	4
47	44	275	5
47	45	242	6
47	46	185	4
47	47	167	4
47	48	145	4
47	49	199	4
47	50	140	3
47	51	158	4
47	52	94	3
47	53	235	4
47	54	200	4
47	55	167	4
47	56	132	4
47	57	167	4
47	58	288	5
47	59	161	4
47	60	180	4
47	61	190	4
47	62	209	4
47	63	145	4
47	64	172	4
47	65	198	4
47	66	281	5
47	67	142	4
47	68	219	4
47	69	171	4
47	70	153	4
47	71	173	4
47	72	164	4
47	73	194	4
47	74	235	5
47	75	113	4
47	76	271	4
47	77	195	4
47	78	194	4
47	79	215	5
47	80	218	5
47	81	210	4
47	82	155	4
47	83	168	4
47	84	133	4
47	85	180	4
47	86	122	4
47	87	262	4
47	88	108	3
47	89	121	4
47	90	175	4
47	91	156	4
47	92	157	4
47	93	242	5
47	94	197	4
47	95	162	4
47	96	196	4
47	97	144	4
47	98	206	5
47	99	165	4
48	0	236	5
48	1	161	4
48	2	144	3
48	3	155	4
48	4	178	5
48	5	149	4
48	6	147	4
48	7	212	4
48	8	268	5
48	9	158	3
48	10	201	4
48	11	172	4
48	12	280	5
48	13	162	4
48	14	187	4
48	15	225	4
48	16	198	5
48	17	243	5
48	18	162	4
48	19	144	4
48	20	245	5
48	21	214	5
48	22	216	4
48	23	395	6
48	24	134	4
48	25	156	4
48	26	161	4
48	27	123	3
48	28	190	4
48	29	152	4
48	30	206	4
48	31	199	5
48	32	176	4
48	33	149	4
48	34	217	5
48	35	217	5
48	36	134	4
48	37	236	5
48	38	189	4
48	39	189	4
48	40	158	5
48	41	328	5
48	42	207	4
48	43	146	4
48	44	182	4
48	45	104	3
48	46	141	4
48	47	230	4
48	48	144	3
48	49	137	4
48	50	155	4
48	51	194	4
48	52	141	4
48	53	217	4
48	54	206	4
48	55	223	5
48	56	232	5
48	57	203	4
48	58	253	5
48	59	233	4
48	60	163	4
48	61	186	4
48	62	116	3
48	63	195	4
48	64	161	4
48	65	174	4
48	66	239	4
48	67	185	4
48	68	183	4
48	69	211	5
48	70	150	4
48	71	238	4
48	72	219	4
48	73	163	4
48	74	213	4
48	75	196	4
48	76	147	4
48	77	169	4
48	78	152	4
48	79	193	4
48	80	180	4
48	81	159	5
48	82	147	4
48	83	152	4
48	84	126	3
48	85	146	3
48	86	140	3
48	87	132	4
48	88	237	5
48	89	158	4
48	90	163	4
48	91	243	5
48	92	167	4
48	93	213	4
48	94	204	4
48	95	149	4
48	96	227	5
48	97	214	5
48	98	128	3
48	99	176	4
49	0	196	5
49	1	289	5
49	2	117	3
49	3	257	4
49	4	164	4
49	5	188	4
49	6	189	4
49	7	218	5
49	8	130	3
49	9	245	4
49	10	158	3
49	11	280	5
49	12	162	4
49	13	158	4
49	14	171	4
49	15	247	5
49	16	196	4
49	17	202	4
49	18	265	5
49	19	151	4
49	20	198	4
49	21	156	4
49	22	202	5
49	23	208	4
49	24	272	5
49	25	251	5
49	26	164	4
49	27	124	3
49	28	196	5
49	29	279	5
49	30	186	4
49	31	177	4
49	32	181	4
49	33	229	4
49	34	201	4
49	35	127	4
49	36	123	4
49	37	285	5
49	38	165	4
49	39	199	4
49	40	137	4
49	41	171	4
49	42	147	4
49	43	163	4
49	44	253	5
49	45	184	4
49	46	169	4
49	47	194	4
49	48	151	3
49	49	211	4
49	50	167	4
49	51	129	4
49	52	295	5
49	53	191	4
49	54	283	5
49	55	203	4
49	56	216	4
49	57	167	4
49	58	210	5
49	59	230	5
49	60	183	5
49	61	145	4
49	62	269	6
49	63	177	4
49	64	185	4
49	65	196	4
49	66	231	5
49	67	202	4
49	68	174	4
49	69	155	4
49	70	124	4
49	71	221	4
49	72	169	4
49	73	172	4
49	74	185	5
49	75	178	4
49	76	195	4
49	77	182	4
49	78	188	4
49	79	175	4
49	80	245	5
49	81	186	4
49	82	275	5
49	83	191	4
49	84	285	5
49	85	229	4
49	86	162	4
49	87	158	4
49	88	265	5
49	89	264	5
49	90	173	4
49	91	169	4
49	92	262	5
49	93	181	4
49	94	233	4
49	95	250	5
49	96	163	4
49	97	163	3
49	98	158	4
49	99	170	4
50	0	247	5
50	1	236	4
50	2	223	5
50	3	249	4
50	4	236	4
50	5	226	4
50	6	140	3
50	7	173	4
50	8	217	4
50	9	164	4
50	10	164	4
50	11	289	6
50	12	151	4
50	13	159	4
50	14	186	4
50	15	186	4
50	16	125	4
50	17	199	4
50	18	289	5
50	19	134	3
50	20	210	4
50	21	173	4
50	22	206	4
50	23	205	4
50	24	184	4
50	25	267	5
50	26	214	4
50	27	139	4
50	28	185	5
50	29	173	4
50	30	159	4
50	31	154	4
50	32	281	5
50	33	154	4
50	34	165	4
50	35	144	4
50	36	189	4
50	37	200	4
50	38	228	5
50	39	214	5
50	40	264	5
50	41	267	4
50	42	190	4
50	43	169	4
50	44	153	4
50	45	162	4
50	46	172	4
50	47	268	5
50	48	164	4
50	49	174	4
50	50	176	4
50	51	134	4
50	52	167	4
50	53	194	4
50	54	170	4
50	55	153	4
50	56	208	4
50	57	137	3
50	58	164	4
50	59	257	5
50	60	234	4
50	61	215	5
50	62	163	4
50	63	169	4
50	64	137	4
50	65	129	3
50	66	305	5
50	67	219	4
50	68	184	4
50	69	211	4
50	70	215	4
50	71	225	5
50	72	240	5
50	73	313	5
50	74	148	4
50	75	209	4
50	76	140	3
50	77	208	4
50	78	246	5
50	79	251	4
50	80	267	5
50	81	227	4
50	82	185	4
50	83	233	4
50	84	244	5
50	85	181	4
50	86	127	3
50	87	144	3
50	88	242	4
50	89	330	6
50	90	179	4
50	91	191	4
50	92	191	4
50	93	229	5
50	94	211	4
50	95	154	4
50	96	224	4
50	97	144	3
50	98	270	5
50	99	253	5
51	0	139	3
51	1	163	3
51	2	192	4
51	3	158	4
51	4	243	4
51	5	282	5
51	6	176	4
51	7	178	4
51	8	194	4
51	9	195	4
51	10	178	4
51	11	166	5
51	12	271	5
51	13	256	4
51	14	155	4
51	15	259	5
51	16	244	4
51	17	206	4
51	18	182	4
51	19	222	4
51	20	177	4
51	21	201	5
51	22	185	5
51	23	184	4
51	24	216	4
51	25	264	5
51	26	182	4
51	27	121	4
51	28	254	4
51	29	126	3
51	30	187	5
51	31	190	4
51	32	320	6
51	33	198	4
51	34	190	4
51	35	139	4
51	36	160	4
51	37	184	4
51	38	159	4
51	39	167	4
51	40	155	3
51	41	131	4
51	42	199	4
51	43	219	4
51	44	223	4
51	45	244	5
51	46	128	3
51	47	311	5
51	48	166	4
51	49	180	4
51	50	147	4
51	51	171	4
51	52	252	4
51	53	146	4
51	54	214	5
51	55	232	4
51	56	145	3
51	57	313	5
51	58	200	4
51	59	193	5
51	60	165	4
51	61	149	4
51	62	224	5
51	63	261	5
51	64	210	4
51	65	154	4
51	66	174	4
51	67	147	4
51	68	144	4
51	69	171	4
51	70	148	3
51	71	173	4
51	72	179	4
51	73	158	4
51	74	193	4
51	75	168	4
51	76	171	4
51	77	228	4
51	78	205	4
51	79	306	5
51	80	262	5
51	81	202	4
51	82	176	3
51	83	123	3
51	84	185	4
51	85	142	3
51	86	187	4
51	87	239	4
51	88	150	4
51	89	247	5
51	90	212	4
51	91	252	5
51	92	183	4
51	93	211	5
51	94	161	4
51	95	157	4
51	96	215	4
51	97	276	4
51	98	223	4
51	99	251	5
52	0	174	3
52	1	192	4
52	2	318	6
52	3	226	5
52	4	265	5
52	5	200	5
52	6	163	4
52	7	179	3
52	8	171	4
52	9	150	3
52	10	153	4
52	11	168	4
52	12	198	4
52	13	118	3
52	14	162	4
52	15	200	4
52	16	155	4
52	17	263	4
52	18	139	4
52	19	290	4
52	20	172	4
52	21	153	4
52	22	152	4
52	23	172	4
52	24	161	4
52	25	192	4
52	26	318	5
52	27	223	4
52	28	112	3
52	29	181	4
52	30	135	3
52	31	205	4
52	32	181	4
52	33	244	4
52	34	213	4
52	35	199	4
52	36	274	5
52	37	144	4
52	38	227	4
52	39	208	4
52	40	181	4
52	41	243	4
52	42	212	4
52	43	178	4
52	44	208	4
52	45	213	4
52	46	229	4
52	47	179	4
52	48	170	4
52	49	158	4
52	50	152	3
52	51	167	4
52	52	187	5
52	53	216	4
52	54	222	4
52	55	293	5
52	56	221	4
52	57	202	4
52	58	202	4
52	59	204	4
52	60	263	4
52	61	268	5
52	62	163	4
52	63	168	4
52	64	224	4
52	65	204	4
52	66	196	4
52	67	245	5
52	68	349	6
52	69	208	4
52	70	271	5
52	71	182	4
52	72	223	4
52	73	218	4
52	74	131	3
52	75	233	4
52	76	251	4
52	77	196	5
52	78	297	5
52	79	237	5
52	80	166	4
52	81	169	3
52	82	235	5
52	83	175	4
52	84	242	4
52	85	203	4
52	86	193	4
52	87	179	4
52	88	193	4
52	89	154	3
52	90	238	5
52	91	209	5
52	92	290	5
52	93	270	5
52	94	248	4
52	95	180	4
52	96	177	4
52	97	148	3
52	98	192	4
52	99	187	4
53	0	188	4
53	1	255	5
53	2	159	4
53	3	212	4
53	4	302	4
53	5	173	4
53	6	230	4
53	7	220	4
53	8	239	5
53	9	218	4
53	10	184	4
53	11	112	4
53	12	216	4
53	13	143	3
53	14	148	3
53	15	185	4
53	16	211	4
53	17	234	5
53	18	194	4
53	19	207	4
53	20	143	4
53	21	234	4
53	22	183	4
53	23	168	4
53	24	201	5
53	25	230	4
53	26	263	4
53	27	215	4
53	28	179	3
53	29	166	3
53	30	244	4
53	31	210	4
53	32	217	4
53	33	144	3
53	34	202	4
53	35	200	4
53	36	306	5
53	37	266	4
53	38	200	4
53	39	198	4
53	40	223	4
53	41	194	4
53	42	225	4
53	43	170	5
53	44	281	4
53	45	217	4
53	46	152	3
53	47	178	4
53	48	193	4
53	49	242	4
53	50	181	4
53	51	239	5
53	52	148	3
53	53	222	4
53	54	149	4
53	55	172	4
53	56	218	5
53	57	182	4
53	58	192	4
53	59	236	4
53	60	204	4
53	61	200	4
53	62	209	4
53	63	280	5
53	64	153	4
53	65	481	6
53	66	210	4
53	67	225	4
53	68	254	5
53	69	286	5
53	70	178	4
53	71	174	3
53	72	206	4
53	73	163	4
53	74	204	4
53	75	206	5
53	76	195	4
53	77	310	5
53	78	216	4
53	79	149	3
53	80	233	4
53	81	164	4
53	82	160	4
53	83	194	4
53	84	165	4
53	85	213	5
53	86	329	5
53	87	213	4
53	88	240	4
53	89	175	4
53	90	173	4
53	91	178	4
53	92	181	4
53	93	207	4
53	94	224	4
53	95	163	4
53	96	241	4
53	97	203	4
53	98	215	4
53	99	246	5
54	0	188	4
54	1	238	4
54	2	206	5
54	3	226	5
54	4	200	4
54	5	258	4
54	6	294	5
54	7	246	4
54	8	197	4
54	9	213	5
54	10	235	4
54	11	167	4
54	12	156	3
54	13	169	4
54	14	185	4
54	15	175	4
54	16	141	4
54	17	168	4
54	18	207	4
54	19	248	4
54	20	193	4
54	21	253	5
54	22	272	5
54	23	358	5
54	24	131	3
54	25	249	4
54	26	229	4
54	27	189	4
54	28	256	4
54	29	192	4
54	30	172	3
54	31	310	4
54	32	236	4
54	33	223	4
54	34	201	4
54	35	162	4
54	36	192	4
54	37	158	3
54	38	183	3
54	39	152	4
54	40	221	4
54	41	172	4
54	42	221	4
54	43	155	4
54	44	214	4
54	45	184	4
54	46	200	4
54	47	211	4
54	48	397	5
54	49	149	3
54	50	259	4
54	51	173	4
54	52	219	4
54	53	248	4
54	54	195	4
54	55	160	4
54	56	248	4
54	57	145	4
54	58	194	4
54	59	221	4
54	60	374	5
54	61	191	4
54	62	257	4
54	63	172	3
54	64	158	4
54	65	183	4
54	66	129	3
54	67	218	4
54	68	254	4
54	69	160	4
54	70	170	4
54	71	154	3
54	72	270	4
54	73	251	4
54	74	165	4
54	75	177	4
54	76	236	5
54	77	234	4
54	78	249	5
54	79	228	5
54	80	299	5
54	81	186	4
54	82	243	4
54	83	169	3
54	84	305	5
54	85	209	4
54	86	149	4
54	87	168	4
54	88	191	4
54	89	289	5
54	90	283	5
54	91	234	4
54	92	151	4
54	93	226	4
54	94	176	4
54	95	222	4
54	96	191	4
54	97	186	4
54	98	278	5
54	99	216	4
55	0	227	4
55	1	186	4
55	2	297	5
55	3	168	4
55	4	243	4
55	5	224	4
55	6	164	4
55	7	158	3
55	8	255	4
55	9	305	5
55	10	381	5
55	11	188	4
55	12	247	5
55	13	197	4
55	14	245	5
55	15	181	4
55	16	242	4
55	17	245	4
55	18	256	4
55	19	222	4
55	20	284	5
55	21	292	5
55	22	260	4
55	23	322	5
55	24	185	4
55	25	185	4
55	26	230	4
55	27	227	4
55	28	228	4
55	29	180	4
55	30	222	4
55	31	196	4
55	32	202	4
55	33	210	4
55	34	175	3
55	35	240	5
55	36	245	4
55	37	206	4
55	38	248	5
55	39	227	4
55	40	215	4
55	41	149	3
55	42	170	4
55	43	224	4
55	44	238	5
55	45	216	4
55	46	269	4
55	47	259	4
55	48	252	4
55	49	185	4
55	50	259	5
55	51	248	4
55	52	180	4
55	53	213	4
55	54	202	4
55	55	235	4
55	56	194	4
55	57	294	5
55	58	286	5
55	59	152	3
55	60	235	4
55	61	194	4
55	62	195	3
55	63	287	5
55	64	236	4
55	65	319	5
55	66	207	4
55	67	222	4
55	68	175	4
55	69	172	4
55	70	212	5
55	71	331	6
55	72	265	4
55	73	191	4
55	74	241	5
55	75	299	5
55	76	207	4
55	77	215	4
55	78	139	4
55	79	203	4
55	80	212	4
55	81	229	4
55	82	193	4
55	83	141	4
55	84	211	4
55	85	286	4
55	86	239	4
55	87	174	4
55	88	246	4
55	89	222	4
55	90	319	5
55	91	233	4
55	92	163	4
55	93	241	4
55	94	160	4
55	95	158	3
55	96	167	4
55	97	287	5
55	98	215	4
55	99	182	4
56	0	225	4
56	1	215	4
56	2	185	4
56	3	172	4
56	4	170	4
56	5	245	4
56	6	199	4
56	7	183	4
56	8	207	4
56	9	255	4
56	10	247	4
56	11	235	4
56	12	179	4
56	13	221	4
56	14	246	4
56	15	164	3
56	16	232	4
56	17	261	5
56	18	224	4
56	19	252	4
56	20	166	4
56	21	186	4
56	22	273	4
56	23	270	4
56	24	307	4
56	25	229	4
56	26	345	5
56	27	170	4
56	28	231	4
56	29	219	4
56	30	290	4
56	31	238	4
56	32	183	4
56	33	167	4
56	34	182	4
56	35	217	4
56	36	198	4
56	37	197	4
56	38	180	4
56	39	175	4
56	40	203	4
56	41	229	4
56	42	183	4
56	43	280	5
56	44	217	4
56	45	162	4
56	46	305	5
56	47	173	4
56	48	222	4
56	49	226	4
56	50	316	4
56	51	204	4
56	52	132	3
56	53	178	4
56	54	233	4
56	55	181	4
56	56	185	4
56	57	224	4
56	58	223	4
56	59	238	4
56	60	183	4
56	61	196	4
56	62	328	5
56	63	234	4
56	64	322	5
56	65	289	5
56	66	247	4
56	67	146	3
56	68	284	5
56	69	162	4
56	70	182	4
56	71	251	4
56	72	243	4
56	73	174	4
56	74	209	4
56	75	150	3
56	76	224	4
56	77	205	4
56	78	212	4
56	79	230	4
56	80	168	4
56	81	181	4
56	82	239	4
56	83	218	4
56	84	330	5
56	85	246	4
56	86	229	4
56	87	185	4
56	88	192	4
56	89	212	4
56	90	199	4
56	91	207	4
56	92	164	3
56	93	198	4
56	94	305	4
56	95	322	5
56	96	280	4
56	97	272	5
56	98	265	4
56	99	285	5
57	0	211	4
57	1	283	5
57	2	278	4
57	3	326	5
57	4	211	4
57	5	254	4
57	6	248	4
57	7	220	4
57	8	217	5
57	9	485	6
57	10	182	4
57	11	249	4
57	12	188	4
57	13	204	4
57	14	156	4
57	15	175	4
57	16	238	5
57	17	268	4
57	18	247	4
57	19	207	4
57	20	288	5
57	21	375	5
57	22	187	4
57	23	191	4
57	24	349	5
57	25	314	5
57	26	253	4
57	27	233	4
57	28	185	4
57	29	220	4
57	30	237	4
57	31	179	4
57	32	221	4
57	33	178	3
57	34	182	3
57	35	261	4
57	36	253	5
57	37	209	4
